Galaxy_ID,RA,Dec,Stellar Mass,Redshift,SFR,Scale length,F444W_Asymmetry_Median,F410M_Asymmetry_Median,F356W_Asymmetry_Median,F277W_Asymmetry_Median,F200W_Asymmetry_Median,F160W_Asymmetry_Median,F125W_Asymmetry_Median,F115W_Asymmetry_Median,F606W_Asymmetry_Median,F814W_Asymmetry_Median
10239,214.890069,52.829393,9.5,3.729,109.5,3.494949494949495,0.12896167605883005,0.14797533108704808,0.15667316799650507,0.162421915165727,0.3030133923936922,0.18109570946023074,0.1854361881475874,0.21715690605259502,0.17782524437709168,0.171753051211134
10464,214.901208,52.83813,10.5,2.46,58.92,3.3030303030303028,0.0518625389054741,0.05642158507609108,0.06542704097430957,0.12108046114546511,0.15023959397255277,0.19025483911489832,0.2031626320886036,0.1766687328449052,0.17936711882159184,0.19225554982215515
10990,214.898281,52.839508,9.47,4.438,0.8038,6.949494949494949,0.6611145638715683,0.5465298572751425,0.7882307690392267,0.8210981917943936,0.5231536564618091,0.127126571546243,0.1281369591929301,0.39288652123396917,0.09196943842894602,0.1731618106644023
11013,214.906372,52.845308,7.43,0.61,0.02754,5.03030303030303,0.20423185371686248,0.21161478029148284,0.3923194759898806,0.4320446658675112,0.34283329777268157,0.15092118480574324,0.15904929059143774,0.2869701597180943,0.17152715203473498,0.25014267737584384
11028,214.908192,52.846694,8.99,2.742,32.24,4.646464646464646,0.20109133767007692,0.22533381756458482,0.22993193422743477,0.2482075424713607,0.23324288999024873,0.13502865658304775,0.1328055373203128,0.2222534081277483,0.12500914788363557,0.13072906942551965
11097,214.906114,52.844422,10.6,1.531,2.488,4.454545454545454,0.17074331502300957,0.17615699493418846,0.18367459577313014,0.21170915641372995,0.38479095536720925,0.1684550735063966,0.17620976987015236,0.44114726345729205,0.23827180794590813,0.23618081740985325
11244,214.901424,52.842755,8.88,2.016,1.428,5.03030303030303,0.08479070441865841,0.09666530875238216,0.07377684372029547,0.08153337919212844,0.1622004596715433,0.153262218076556,0.15072319484623303,0.18766885352972618,0.1448030811118812,0.16332494787586094
11258,214.845699,52.803324,9.02,1.72,1.156,2.3434343434343434,0.34680274237506215,0.37696641006082926,0.4114359224387792,0.4151533646716853,0.30328572830498746,0.22798920966621478,0.22614300607353982,0.2845257928412485,0.22920377594365113,0.21374973240110134
11576,214.844884,52.803266,9.48,1.877,5.241,3.686868686868687,0.10543483574669946,0.10315482788423937,0.10708110796655976,0.11156288033600648,0.1445871616633969,0.09448784705536069,0.10950141470597136,0.15148475881687828,0.14189062624206386,0.12184205460323616
11608,214.836691,52.798734,7.11,0.745,0.2818,2.5353535353535355,0.11707697595085215,0.14365955465812774,0.1240428152623047,0.12989498868755334,0.13095673193689675,0.10428972088921912,0.10882258921863605,0.1364704805260365,0.13281389262778398,0.12062006742642908
11743,214.843031,52.802925,9.64,1.931,13.89,2.727272727272727,0.07656887076955682,0.09029427722502192,0.08982228669501141,0.094997780420965,0.14453001840512308,0.09179567977341838,0.1048393893787962,0.15191655647544433,0.14984500599767253,0.17940582565902602
11832,214.827925,52.79349,8.8,3.09,10.82,2.5353535353535355,0.37382462319468546,0.38344542867674014,0.511238208501009,0.6242751569232855,0.4591837323141351,0.17056736915841172,0.16694171337651803,0.3467425894264038,0.21239772279107966,0.24600851774526575
11857,214.881591,52.830654,9.51,2.372,2.504,3.111111111111111,0.12281227966818672,0.1361264043204156,0.14086630769819647,0.16080490090536353,0.20313674011969873,0.12003340512886429,0.12558591535000502,0.27309130369508117,0.15626595234798643,0.14806530263369727
11860,214.863465,52.818931,8.64,2.731,3.646,2.3434343434343434,0.18307012588916904,0.22263192916609725,0.2897763636266554,0.2933523213957724,0.3327670628496302,0.13745565079184183,0.11895266296378923,0.29799843372052043,0.1465231270560245,0.17694506785205533
12360,214.832913,52.799574,9.65,3.147,2.665,2.1515151515151514,0.12410106866854093,0.12832971527429607,0.1291155932132806,0.15240829869694594,0.20418756001522176,0.13537663661352806,0.12295121767021981,0.24287564302859208,0.14362893761161558,0.16141263893003308
12467,214.83114,52.798329,9.2,1.697,5.257,5.4141414141414135,0.2346408851483152,0.2541874412503796,0.2446180612484989,0.2550386444576944,0.23836090012314748,0.13604405003248984,0.13110962517705926,0.21748400713143,0.1456268212884491,0.1375040822511568
12517,214.835815,52.802498,9.3,2.039,2.15,2.3434343434343434,0.09703679736723081,0.0863284308418687,0.11014719603521678,0.12661374594080999,0.1612344324116319,0.141409555686513,0.17145031028432925,0.21978583321326997,0.17869960588638,0.1742479429065091
12593,214.823799,52.794778,7.87,1.134,2.815,2.5353535353535355,0.16239711767795367,0.1528632698016453,0.18006942946079132,0.21313271816637566,0.2067374171328802,0.12579581679605223,0.12957083711618572,0.20688171852860304,0.15379186170312784,0.1849398470957417
12766,214.897935,52.848424,8.99,3.045,18.6,2.727272727272727,0.3847491564530812,0.36278634199684173,0.5786250728933604,0.5660041727482915,0.3630770050747408,0.18374903213416177,0.1553028395791627,0.2798241800652805,0.1570369636425114,0.1963504225123576
12809,214.912528,52.857033,11.1,1.564,0.3036,5.797979797979798,0.09118152344266786,0.09824030748745777,0.1070494163106859,0.16195655018589478,0.16968479653946344,0.08406444014236508,0.07597459434163775,0.2163527361538133,0.1649087973384353,0.12044193762681
12881,214.845511,52.810437,9.85,1.64,173.1,5.6060606060606055,0.1600535984883884,0.16683343897058325,0.17043918516910922,0.185397530672264,0.2608110708542821,0.19196843044302825,0.22705140864132956,0.3459737794051678,0.5299272466285316,0.456033027589563
12966,214.822634,52.795895,8.46,1.6,0.1859,2.5353535353535355,0.2331723182531888,0.2783594196073331,0.3359623530772841,0.3510460155548254,0.29216653246227026,0.12284248233124694,0.15274150885053633,0.30117863459939387,0.1330298227388532,0.11803637279923583
13063,214.895118,52.847947,8.23,0.621,0.000788,4.838383838383838,0.3368314824944843,0.3198850362373816,0.5046844537298099,0.5533497440859259,0.4573105033577014,0.17505611871252302,0.1253103144108894,0.37678459379277773,0.12075307630197496,0.15147324641243365
13108,214.842982,52.810858,8.16,0.807,0.3142,3.494949494949495,0.13852260832561633,0.13130228585388642,0.12338293433770238,0.12046963240490426,0.16712155470711204,0.18840167842276997,0.14260810222638914,0.170809262903079,0.19837452821856444,0.16728296693208075
13212,214.855804,52.820593,7.76,0.813,2.441,2.919191919191919,0.7008944205750982,0.6606140652572212,0.808456181899273,0.7553665425203857,0.7062686133041763,0.30181706211938575,0.27859767612072406,0.6107117984944831,0.3142023141027745,0.29206168800601207
13409,214.846905,52.815545,8.46,0.821,0.215,3.111111111111111,0.3217511464094925,0.33093670101057787,0.3869535848297404,0.4318938899805891,0.46724579346454587,0.1839430874703118,0.15628858729425865,0.46473720366946714,0.15192938581303572,0.21063441081545586
13432,214.873292,52.834239,9.44,2.959,16.2,4.262626262626263,0.47943079160800905,0.4615422348857404,0.49113139890488167,0.5247883732314933,0.44005205886274334,0.20847198170541015,0.18840169539373192,0.2827870622897957,0.2124135635081255,0.2236411052958781
13512,214.851515,52.819445,9.68,4.419,0.9729,2.919191919191919,0.12706623648233553,0.12373181323512136,0.1444871816073425,0.14531996977489503,0.16127717989222706,0.14686902008509622,0.13909826894934105,0.15002246572900085,0.13536992189195574,0.15289087397582746
13914,214.903363,52.858397,8.07,0.58,0.1534,5.03030303030303,0.45551256494773507,0.4138418437436432,0.6689620816836096,0.7364553743323957,0.6083770404299702,0.32909433169235675,0.28693160393666983,0.6278637931110187,0.3955100429701927,0.5021462698575558
13932,214.873213,52.83635,10.3,2.476,15.94,3.111111111111111,0.07701683768217849,0.08040506368211414,0.09023209332918236,0.10598976831472677,0.17302287317191595,0.11782528103203488,0.17712521368107625,0.34321510222497154,0.3859675609510441,0.4053531174739142
14140,214.816632,52.797993,9.13,3.141,2.912,2.1515151515151514,0.12129739191183073,0.13008063006175685,0.13000587328784624,0.1375683865909173,0.1830636071315673,0.12567231934902318,0.12387103120408771,0.17711194830463217,0.15317596892678775,0.13997194051045644
14260,214.839057,52.814531,8.99,3.695,52.47,3.111111111111111,0.11934846791676493,0.1147846009166879,0.10226355898820813,0.1072513299988867,0.19346698693006834,0.12910947062303477,0.13470062845482186,0.1964498873053764,0.16564636083215123,0.15210061570604608
14362,214.849132,52.822111,8.66,1.625,0.735,2.1515151515151514,0.14031512259961756,0.1558532380174067,0.15680947951833524,0.14782172404604638,0.2010355027624489,0.1254652943989653,0.11636041568101443,0.21245666481417635,0.19633407278152637,0.14551974981887533
14483,214.84236,52.817868,8.87,1.604,0.4327,3.111111111111111,0.13453191373315088,0.1348445904367898,0.1118904696880623,0.1441486096871471,0.14575228161571452,0.13370146076367756,0.13384119921729098,0.1419536771612407,0.1544333822685784,0.1393335750704962
14527,214.841641,52.8178,8.77,2.305,0.2105,1.9595959595959596,0.22385637917528073,0.2780677119650372,0.4038131904678508,0.4052159278843078,0.30767100493923316,0.13894194472186353,0.13966508756293375,0.27879566482808166,0.14131259561938847,0.1565687138305279
14559,214.901938,52.859882,10.1,2.065,90.9,6.373737373737374,0.06660349991551007,0.06558801291473168,0.06486194762757244,0.07445937567370073,0.11661733309854747,0.10497023776572163,0.13385580855503829,0.20482682229226482,0.3377631301264939,0.2262513709293693
14591,214.871065,52.838869,9.01,2.03,2.141,3.111111111111111,0.09197888955075384,0.10147852085951622,0.0918627878992006,0.09532237287082881,0.16563213079241304,0.12068869666137969,0.13072002729995263,0.2377717129241273,0.15717081390576776,0.14109281554164133
14739,214.816361,52.800271,9.68,1.646,5.716,2.5353535353535355,0.3394398434929592,0.33945792770001004,0.35036008554350306,0.35827445562017435,0.3474227397434562,0.2271979200323162,0.19095061060722168,0.29389461202354417,0.20477616226267004,0.1853547645000987
14896,214.818093,52.802862,9.43,2.181,0.4541,2.1515151515151514,0.08320449944604456,0.09652676686231931,0.0909938264146607,0.09790619639086712,0.13524152274866297,0.11888304833078675,0.1210346505451067,0.1673751489262233,0.1426384343262302,0.1417969409439464
14921,214.839201,52.818092,9.1,2.6,1.965,2.919191919191919,0.10166399662013757,0.11404036242954999,0.09941881349945475,0.09342112055865587,0.19467688021377993,0.13219375772401648,0.13497985675317295,0.18157522868609566,0.19063360904375587,0.1631343397156869
15036,214.81555,52.800019,10.3,1.523,43.46,2.5353535353535355,0.09870055772517256,0.10389827790890863,0.11550461047550739,0.12106145526385995,0.19797474406994617,0.128314782800667,0.12014718602058881,0.21069925089198333,0.20152178684527638,0.2138420396356218
15039,214.834467,52.815597,9.38,2.465,0.4505,5.98989898989899,0.23518701161070943,0.24602311810557406,0.2702878924711013,0.2418054974768202,0.20330464579446547,0.16009899957978652,0.1344444364318041,0.15774508093219708,0.14865945845852363,0.16367145083470108
15607,214.876618,52.848569,9.06,3.251,14.93,2.3434343434343434,0.13069747456805297,0.14190307245933814,0.14652839717088112,0.13873449915914565,0.1769165982809069,0.15284889974910712,0.15618634436725898,0.19480224555288456,0.16322580717481913,0.16592601406000063
15956,214.886274,52.856101,9.78,1.942,3.702,7.141414141414141,0.6722963859010745,0.5932753488561817,0.6787528801201916,0.7082028237538283,0.6642389470397274,0.31888999807557994,0.21207411095062317,0.47755472447693015,0.3528946387535219,0.34932286933996964
16087,214.84038,52.824976,10.7,2.635,157.6,2.5353535353535355,0.0813561167324693,0.07795133300638754,0.09716942319040645,0.13508918790926677,0.20564217835930826,0.21333324969869238,0.17760017453893606,0.18122240973031503,0.17918274897249614,0.1804469970237166
16181,214.868447,52.844755,9.65,1.687,5.007,3.3030303030303028,0.25320196771035797,0.246711062533297,0.25537905093096025,0.25466507679994865,0.26150401403095996,0.1607424923971471,0.16361562424746348,0.22044855633525445,0.17045066784381802,0.18685855718320166
16400,214.842036,52.827708,8.49,1.4,0.4764,5.4141414141414135,0.3364654665920721,0.33444952373857045,0.5122240137391783,0.5362712352299169,0.4433277660503776,0.1093779508479722,0.1024747308953832,0.3488147449699748,0.14607771274919779,0.15949016036916808
16559,214.86244,52.842896,10.2,2.207,5.122,2.727272727272727,0.05817422759454613,0.06441968127112546,0.08772768539803315,0.178267755771268,0.36605733948423225,0.14577703453853394,0.1374715315708607,0.16774606190131822,0.13782601483261847,0.1448567343803686
16859,214.878639,52.856127,9.54,2.56,3.668,5.03030303030303,0.09457509844698225,0.10175061437489137,0.10382042246923912,0.12549411889685858,0.20571419445017586,0.12446414338227575,0.15276954139040583,0.2896999322774324,0.22926182192398312,0.20471048675778716
17208,214.835949,52.827775,9.16,2.884,1.277,2.919191919191919,0.13356483354549012,0.13015640749998728,0.14762281181405096,0.1419299295581857,0.16250660189136645,0.12695916529857726,0.11535051346944611,0.15646875425741363,0.1727928343798521,0.15490362469947755
17338,214.805465,52.806087,8.99,1.518,41.18,2.727272727272727,0.17531028884751582,0.20130719587040724,0.227010544473696,0.24784823430380454,0.2631585542217791,0.1325186075245047,0.14335463249234756,0.25576638154337117,0.20027528401150038,0.1886487908355532
17538,214.826882,52.822772,9.73,3.47,2.36,2.919191919191919,0.06371295910426306,0.07080009920906925,0.07856484038407316,0.0797279770596242,0.13572301684207727,0.1387892140290108,0.1396724647377464,0.14653134000308105,0.13807101312900863,0.14609381553221157
17770,214.836568,52.83118,9.05,2.475,1.146,2.1515151515151514,0.18571976069866308,0.20224642788737346,0.20349802725324134,0.21865770524378103,0.19772396334156406,0.12330470493241683,0.11430268721188011,0.15604161080121054,0.14042572014336738,0.1330033893311035
18116,214.813065,52.816201,8.73,1.506,0.232,2.1515151515151514,0.16779072717227272,0.18289374125366523,0.22034005914836224,0.21651222941127235,0.22895583750999743,0.12253031336830264,0.11146743333543659,0.2500764911319112,0.133888674494491,0.15910183302808212
18211,214.826482,52.825931,9.14,1.71,2.913,2.5353535353535355,0.23811125213279194,0.24065765459941665,0.270969496269405,0.2800406596394486,0.35069199871674434,0.1792860607513363,0.1392868944410737,0.3105882638398596,0.2042492961114773,0.2632717587328743
18296,214.873893,52.860567,8.56,1.731,0.1147,2.1515151515151514,0.2123949751599737,0.18668780712958688,0.3090977123787633,0.30592309010805874,0.3002494535907634,0.13947190347037647,0.1129780860318505,0.2196070930638187,0.14897171679449625,0.13692183430619698
18454,214.826464,52.826707,9.72,1.625,2.883,3.3030303030303028,0.06757850502703441,0.06964208329677024,0.07358014242373587,0.07460822068084459,0.12789584314105482,0.11608936475439502,0.11311734860694522,0.19694103846929017,0.13543314833637,0.13626967557984446
18523,214.862294,52.853041,9.24,1.504,2.883,3.3030303030303028,0.27317483746681775,0.27427860144732197,0.2755191256463982,0.28575743061550385,0.27529571765817695,0.16652103735921087,0.17280483438696526,0.22915336819947163,0.16796970897824223,0.18141384226186197
18709,214.858861,52.851494,9.79,4.466,9.087,3.8787878787878785,0.3218631209381426,0.29846463611046165,0.30716375833605214,0.32434323611259486,0.34222325521724156,0.25288565650546657,0.2200997475583269,0.3390748030461444,0.26814508950004684,0.303034678396491
18789,214.810527,52.817786,9.09,2.057,0.3904,2.3434343434343434,0.13954236869933523,0.17835020007947122,0.16429885730174787,0.18749779656293172,0.17963385820228173,0.11901472059927506,0.11425323880811367,0.15977212166339497,0.13505501667976252,0.1226590740953192
18792,214.806857,52.813893,9.51,1.36,2.615,3.111111111111111,0.12262638808303614,0.12686203134421215,0.12831705644690333,0.12942591251797186,0.14490268627290342,0.12047901599218014,0.1285350916825701,0.18110757222718812,0.18552338792526943,0.17800157139194517
18922,214.827261,52.829157,9.71,1.974,13.92,4.262626262626263,0.09326948341046075,0.09773478025708712,0.10371895757688518,0.11914151492134803,0.15636845507987557,0.11509473558391395,0.13213977396995713,0.21618439405424356,0.26168893593826337,0.22977884530196166
19427,214.830889,52.834237,9.76,1.42,5.165,5.98989898989899,0.1504249389852484,0.15154369418788882,0.1599191089247171,0.16533075020160629,0.18791436137532558,0.1553621564813749,0.15055711744059558,0.2523843797410362,0.3213745209977688,0.2755648850695742
20025,214.825923,52.835097,9.04,3.582,1.555,2.3434343434343434,0.26983754260225595,0.2637080757550174,0.35381531659764165,0.3666251460888287,0.2796078566093688,0.12932621811244976,0.12404924983228127,0.223487201898694,0.18535371659775823,0.1665365970288406
20175,214.815714,52.827584,9.51,1.841,1.729,7.333333333333333,0.1338057486697462,0.13673135254349011,0.19080833581169143,0.16387497449650198,0.17189337004912042,0.15908096580516504,0.15724853815934003,0.16270187228243438,0.15248758687352543,0.16261467782350225
20701,215.021906,52.976837,9.48,2.76,4.193,2.727272727272727,0.18586590312060502,0.19532839182850847,0.22080349665101318,0.23491742322296227,0.30872196738131485,0.12925204303744786,0.12439366665525664,0.228739915392827,0.1253901977259551,0.1435329189359043
20762,214.812319,52.825015,11.3,1.41,5549.0,2.919191919191919,0.10111358362654282,0.10375294015877307,0.12195609688914111,0.15621169043161534,0.2631932526659393,0.31129158498894755,0.44574497091179055,0.5824222197535537,0.9167291045598164,0.7515875505744907
20851,214.874544,52.873605,9.74,4.12,7.035,6.373737373737374,0.6850881030581708,0.6437589946794575,0.7984194185954983,0.8245500360615198,0.6398976932407472,0.29869044668865374,0.27087769219612157,0.5281282200963349,0.2829769969400492,0.3172451770406429
20906,215.034651,52.987357,8.0,1.903,9.685,2.3434343434343434,0.17501717897727978,0.18903786706286632,0.2167259784437641,0.22208027423188484,0.18026173137947923,0.13866209737366011,0.12488293717256009,0.16851285275177824,0.13832086421467438,0.14273491053149076
21048,215.047265,52.996955,8.44,1.462,0.396,3.494949494949495,0.33908272885491775,0.37816033649951597,0.49232004038584176,0.5189628219636337,0.5273859777114115,0.18786284043752596,0.19012507229468903,0.4477218708790711,0.2364244847817872,0.2983176526753962
21080,214.988488,52.955495,8.7,1.684,0.4697,2.3434343434343434,0.12316155226321174,0.1426176665526253,0.1533921736274088,0.16852975094335837,0.2262240527718111,0.15372635432316667,0.13991306708455806,0.21663743163154736,0.14295722425578636,0.1430791130541476
21081,214.997231,52.961243,9.43,2.748,7.825,2.5353535353535355,0.18364747711274304,0.19631928993224534,0.1991949162994508,0.21402475628311646,0.2808067416345015,0.1409785448547698,0.12859878884905482,0.37181641513960373,0.29367561408016585,0.3006352205456936
21133,214.902453,52.89426,10.5,2.035,6.277,2.919191919191919,0.05165595076664041,0.05590469865123286,0.06746357821201013,0.10347192316786773,0.1909358827504382,0.1758495158949041,0.20449327476055418,0.4698282121760251,0.2525941373110464,0.2607594758720803
21177,214.951512,52.929901,8.48,1.738,0.1036,2.727272727272727,0.12843360882567995,0.1488909604657781,0.11802522788639291,0.12376013391654175,0.14724835396580582,0.12029731202310309,0.10938001258003024,0.1332023554252098,0.12030509098787634,0.13644063096625952
21231,214.894536,52.889023,9.26,2.073,3.726,4.454545454545454,0.553583544390714,0.584403788778755,0.6303646143948743,0.6317611135738307,0.6538488029418328,0.27655124552165133,0.19675229145067874,0.5793662843800931,0.35882083835743256,0.31467480535188125
21320,214.936349,52.918583,10.1,1.425,331.6,4.646464646464646,0.06720461860549315,0.0710456479381112,0.07115114303018602,0.07588397096289683,0.0867954340680907,0.08582233235301615,0.09808014854332453,0.16191493027751896,0.27794557950335874,0.24251544090447252
21331,214.99308,52.960087,7.09,0.27,0.000889,2.3434343434343434,0.16177397152331296,0.18519097524465117,0.27882692015932714,0.3037318463198184,0.31491807540346906,0.13847369421217187,0.12418852255514296,0.2921704121926428,0.157801250963059,0.1848154984904318
21378,214.853927,52.861366,11.2,3.301,0.000118,2.3434343434343434,0.07987941242859936,0.09372323234440207,0.09477459133264235,0.10942372896324601,0.1512490377368595,0.17113038552053197,0.2158003352791717,0.183229672209837,0.14700974737487696,0.16347300246116014
21471,214.90371,52.89702,9.55,2.53,7.671,4.070707070707071,0.27605112588901126,0.2698558293556816,0.3082213110534765,0.30925986989640036,0.33012370297618887,0.1637686967372548,0.15409458988642627,0.34490119087072024,0.3079636059888049,0.25013387850721547
21479,214.87129,52.873887,9.59,1.637,20.57,4.646464646464646,0.09579970304245332,0.10043634015037178,0.10140427908817451,0.11934788227248481,0.1397067939907115,0.12978004082413164,0.14360542821321964,0.18950373943860296,0.22288444764730178,0.20860704396658503
21505,214.902781,52.895331,10.1,1.51,9.506,4.070707070707071,0.14537578300561693,0.15713276938558507,0.1589061031408066,0.16681443234879034,0.17547179522840622,0.11620805027442496,0.12813402892852782,0.2032727330141569,0.31400741523307246,0.2689060410631515
21586,214.97307,52.947308,8.56,1.486,0.4066,2.5353535353535355,0.13888835088881868,0.14322930535471876,0.15471566067039025,0.16507587154527414,0.20222703983753462,0.1293399948518159,0.12704699518644552,0.20234307454330733,0.15262391731839223,0.1748917930513798
21609,214.925441,52.913404,9.89,2.197,2.479,2.727272727272727,0.08209629001234958,0.06954716116776902,0.06349556149911388,0.06657559456024935,0.1288743388503431,0.11772157630241972,0.11428980314383225,0.13052827342865692,0.13089843111370275,0.12519161957725522
21648,214.799399,52.82377,8.92,1.68,0.7251,3.3030303030303028,0.10322286192648951,0.10142186784694304,0.09414915554501163,0.11879162929345838,0.1403435175487138,0.12364985643547383,0.12202320798874605,0.1571984067952917,0.1417969920615183,0.1317434910995192
21709,214.782699,52.812513,9.13,2.32,0.6229,3.3030303030303028,0.11432974214681474,0.11661112170018431,0.1066200418773672,0.11471931160209253,0.1467778883264475,0.1085044282047723,0.10074970904305953,0.11739830066087009,0.1535421614858308,0.1539489124372053
21783,214.92596,52.914264,9.12,1.946,0.8603,4.838383838383838,0.16429231113096454,0.14513201962838235,0.15493423932769437,0.18866928232048819,0.19927054679034517,0.12243488878478165,0.11103811900538063,0.15065309966083534,0.14456430053696961,0.13485275984309836
21788,214.853874,52.863486,7.91,0.608,1.83,3.8787878787878785,0.2504423413396747,0.28151838912132277,0.34860459810662714,0.4004839252068235,0.5257866680721794,0.14869192195827916,0.13056212695256514,0.44771793941201476,0.16126863178777817,0.21243126870246531
21797,214.811744,52.832759,10.3,2.036,5.861,2.5353535353535355,0.10476360727196557,0.11126399679168607,0.1253412768237866,0.11773079547678544,0.1586338613878227,0.13707196313390566,0.13337036351335568,0.18086137502079244,0.15041157588672255,0.13443322964234738
21836,214.982343,52.954274,9.43,1.841,66.9,3.686868686868687,0.1001010364922787,0.10710073450188096,0.10818428822573231,0.12138338944933452,0.15329266203877856,0.09814793465715269,0.0909819760294906,0.12815556790802402,0.26389377655429525,0.20213090262842975
